17,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,17,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
20,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
21,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
23,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
24,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
26,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
22,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
25,18,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
27,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,16,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
29,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
30,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
31,27,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,31,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
19,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
18,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,28,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
17,29,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
16,30,/o9IRtnde4UG2cmA03uyeKdQ6JU=,s3VFd4oq4awXLdMI+kwCZOz2oU0=
28,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,2,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,15,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,14,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,13,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,12,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,11,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
16,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,9,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
24,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,1,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,0,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
23,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
22,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
21,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
20,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
18,10,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
19,3,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
17,8,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
31,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
30,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
29,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
28,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
27,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
26,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
25,7,ufEGssEMYgddh0j4I3vr4AXwoh8=,uGi+ADfDny07x1uu4iQPpbMvzT8=
