-121,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-40,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-41,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-116,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-117,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-118,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-119,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-42,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-121,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-120,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-113,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-115,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-114,-46,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-43,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-128,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-127,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-122,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-125,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-45,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-44,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-126,-47,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-123,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-124,-48,zORpND42sa9JkqappA8f74lW4m4=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
