-195,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-72,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-68,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-73,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-78,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-69,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-74,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-200,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-199,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-197,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-71,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-194,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-195,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-196,-76,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-202,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-198,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-206,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-70,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-203,-75,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-201,-80,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-205,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-204,-79,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-207,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-208,-77,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,92lM/pkdpwX67RyEGof44kGXVSc=
-193,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-82,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-81,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-95,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-85,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-83,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-208,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-196,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-195,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-193,-86,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-84,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-194,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-198,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-199,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-197,-96,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-94,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-200,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-201,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-203,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-202,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-204,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-205,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-206,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
-207,-87,UUcmWx1Ac4g8s3MJqD95f1aKpvE=,a8XE4sh9x8myQtQCONsPNQbYLsc=
