-21,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-22,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-24,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-22,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-25,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-24,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-24,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-23,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-21,-30,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-25,-31,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-25,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-23,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-25,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2YmPrpS8WKAokI3XrOiSRL6xo4g=
-21,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-22,-32,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-23,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-20,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,NkKSTN1Q+y3+2rPoIlSCv0RfIEs=
-21,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-24,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-25,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,llU7VE7ta82BN+wYjTtQWo/aUL8=
-24,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-22,-28,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kLjZv4bg1vyQO7u+/4x2ek/qGWs=
-22,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-23,-29,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,kaJRTpfNksAkNdsBQ2CjLs9jWGw=
-27,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-26,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-27,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-26,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-25,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-24,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-25,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-23,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-22,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-24,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-23,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-22,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-27,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-26,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-26,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-27,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-23,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-22,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-23,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-24,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-25,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-22,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-26,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-24,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-27,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-25,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-22,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-23,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-24,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-24,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-25,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-25,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-22,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-26,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-27,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-26,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-27,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-26,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-27,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-26,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-26,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-27,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-23,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-27,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-25,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-22,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-25,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-22,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-22,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-24,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-25,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-24,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-25,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-23,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-24,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-23,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-23,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-23,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-24,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-22,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-23,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-22,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-22,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-23,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-22,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-23,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-22,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-23,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-19,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-18,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-19,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-20,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-21,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-20,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-18,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-21,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-19,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-20,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-20,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-21,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-21,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-20,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-21,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-19,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-19,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-18,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-18,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-20,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-18,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-21,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-18,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-23,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-22,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-19,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-23,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-24,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-17,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-24,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-27,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-26,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-17,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-17,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-25,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-24,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-22,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-17,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-24,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-17,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-24,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-21,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-19,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-20,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-21,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-17,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-20,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-17,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-18,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-20,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-19,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-18,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-21,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-17,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-18,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-19,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-17,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-21,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-18,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-20,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-18,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-17,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-19,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-20,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-19,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,v62QR2XY4RSKOxZ04fDdhjuWgVc=
-21,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,dN4O/F/Q04GapGT8XmH0ikNikx8=
-28,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-28,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-31,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-30,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-29,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-31,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-30,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-29,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-28,-3,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-28,-2,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-32,-10,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-32,-11,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-17,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,iCinT1RhPmPFuCKVoMrSiH0LNTw=
-24,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,TT7OetUDEvJCX1A11nilgi43aNE=
-27,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-25,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-26,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-21,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Q9L8W29WjS19o/qxu+I+uiBH4p0=
-20,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-28,-1,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-20,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-20,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-21,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-21,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-18,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-18,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-21,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-21,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,VVEKG8XNx+FRNNJocVuL+Ep7nHc=
-19,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-19,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-17,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,qxkEOcBhD1NDt63gLPx2iTMhTXM=
-17,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-18,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-20,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-20,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-17,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-18,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-19,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-17,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-18,-14,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-17,-15,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-19,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-19,-13,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,ctHMNE96V6VskrPIgbyvOf0LUDQ=
-28,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-32,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-31,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-30,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-28,-4,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,Jr/yLIadDAk7eMNs+QHFP148T10=
-28,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,vSzeCNYFNfEYrBoYDpkNeVw8HkI=
-31,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-29,-8,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-31,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-32,-6,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-29,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-30,-16,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,xKZuGqfvcQXuDoSNZsQt+iZJuaU=
-29,-7,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-29,-9,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
-31,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-28,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,EUuAYJqpmrdxKmhbmEdugxCeqpE=
-32,-5,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,HU9eGrmnURL4jiyGi+lF/5gD+Ec=
-29,-12,tsuxjhWmgfhfXYdr4QCn1qE4Cpk=,2ZptjR+t33N9fLbVEgwgIrbu4zY=
